concept_id_1,concept_code,vocabulary_id,variable,standard_concept
2212392,83036,CPT4,A1C,4184637
44829684,V85.2,ICD9CM,BMI,4060705
44833168,V85.44,ICD9CM,BMI,4256640
44823910,V85.37,ICD9CM,BMI,4060985
44826272,V85.54,ICD9CM,BMI,40481140
44829685,V85.34,ICD9CM,BMI,4060985
44826271,V85.42,ICD9CM,BMI,4256640
44825074,V85.43,ICD9CM,BMI,4256640
44833167,V85.41,ICD9CM,BMI,4256640
44834364,V85.31,ICD9CM,BMI,4060985
44825073,V85.24,ICD9CM,BMI,4060705
45609962,Z68.39,ICD10CM,BMI,4060985
1102846,Z68.55,ICD10CM,BMI,45771484
1102847,Z68.56,ICD10CM,BMI,45771484
44836725,V85.51,ICD9CM,BMI,45767018
44836721,V85.22,ICD9CM,BMI,4060705
44835553,V85.30,ICD9CM,BMI,4060985
44822764,V85.4,ICD9CM,BMI,4256640
44828616,V85.39,ICD9CM,BMI,4060985
44830872,V85.3,ICD9CM,BMI,4060985
44830873,V85.53,ICD9CM,BMI,42872460
44836723,V85.33,ICD9CM,BMI,4060985
44821626,V85.38,ICD9CM,BMI,4060985
44821625,V85.25,ICD9CM,BMI,4060705
44836722,V85.23,ICD9CM,BMI,4060705
44837875,V85.21,ICD9CM,BMI,4060705
45571382,Z68.1,ICD10CM,BMI,4147565
1576152,Z68.2,ICD10CM,BMI,4135421
45590749,Z68.20,ICD10CM,BMI,4135421
45609960,Z68.21,ICD10CM,BMI,4135421
45585848,Z68.22,ICD10CM,BMI,4135421
45581056,Z68.23,ICD10CM,BMI,4135421
45552097,Z68.24,ICD10CM,BMI,4135421
45576171,Z68.25,ICD10CM,BMI,4060705
45581057,Z68.26,ICD10CM,BMI,4060705
45600347,Z68.27,ICD10CM,BMI,4060705
45590750,Z68.28,ICD10CM,BMI,4060705
45605144,Z68.29,ICD10CM,BMI,4060705
1576153,Z68.3,ICD10CM,BMI,4060985
45566451,Z68.30,ICD10CM,BMI,4060985
45600348,Z68.31,ICD10CM,BMI,4060985
45595538,Z68.32,ICD10CM,BMI,4060985
45547336,Z68.33,ICD10CM,BMI,4060985
45585849,Z68.34,ICD10CM,BMI,4060985
45566452,Z68.35,ICD10CM,BMI,4060985
45566453,Z68.36,ICD10CM,BMI,4060985
45581058,Z68.37,ICD10CM,BMI,4060985
45609961,Z68.38,ICD10CM,BMI,4060985
35225256,Z68.4,ICD10CM,BMI,4256640
45590751,Z68.41,ICD10CM,BMI,4256640
45609963,Z68.42,ICD10CM,BMI,4256640
45576172,Z68.43,ICD10CM,BMI,4256640
45566454,Z68.44,ICD10CM,BMI,4256640
45571383,Z68.45,ICD10CM,BMI,4256640
1576154,Z68.5,ICD10CM,BMI,44783982
45581059,Z68.51,ICD10CM,BMI,44783982
45600349,Z68.52,ICD10CM,BMI,44783982
45552098,Z68.53,ICD10CM,BMI,44783982
45600350,Z68.54,ICD10CM,BMI,44783982
44834363,V85.1,ICD9CM,BMI,4261660
44834366,V85.36,ICD9CM,BMI,4060985
44821624,V85.0,ICD9CM,BMI,4274822
44822765,V85.5,ICD9CM,BMI,442790
44834365,V85.35,ICD9CM,BMI,4060985
44823911,V85.52,ICD9CM,BMI,4021606
44836724,V85.45,ICD9CM,BMI,4256640
44828615,V85.32,ICD9CM,BMI,4060985
